iter	Passed	Remaining
765	280	85
766	281	85
767	281	84
768	281	84
769	281	84
770	282	83
771	282	83
772	282	83
773	283	82
774	283	82
775	283	81
776	283	81
777	284	81
778	284	80
779	284	80
780	285	79
781	285	79
782	285	79
783	285	78
784	286	78
785	286	77
786	286	77
787	286	77
788	287	76
789	287	76
790	287	76
791	287	75
792	288	75
793	288	74
794	289	74
795	289	74
796	289	73
797	289	73
798	290	72
799	290	72
800	290	72
801	290	71
802	291	71
803	291	71
804	291	70
805	292	70
806	292	69
807	292	69
808	293	69
809	293	68
810	293	68
811	293	68
812	294	67
813	294	67
814	294	66
815	294	66
816	295	66
817	295	65
818	295	65
819	295	64
820	296	64
821	296	64
822	296	63
823	297	63
824	297	63
825	297	62
826	297	62
827	298	61
828	298	61
829	298	61
830	299	60
831	299	60
832	299	60
833	299	59
834	300	59
835	300	58
836	300	58
837	300	58
838	301	57
839	301	57
840	301	57
841	302	56
842	302	56
843	302	55
844	302	55
845	303	55
846	303	54
847	303	54
848	304	54
849	304	53
850	304	53
851	304	52
852	305	52
853	305	52
854	305	51
855	306	51
856	306	51
857	306	50
858	306	50
859	307	50
860	307	49
861	307	49
862	308	48
863	308	48
864	308	48
865	308	47
866	309	47
867	309	47
868	309	46
869	310	46
870	310	45
871	310	45
872	311	45
873	311	44
874	311	44
875	312	44
876	312	43
877	312	43
878	312	43
879	313	42
880	313	42
881	313	41
882	314	41
883	314	41
884	314	40
885	315	40
886	315	40
887	315	39
888	316	39
889	316	39
890	316	38
891	317	38
892	317	38
893	317	37
894	317	37
895	318	36
896	318	36
897	318	36
898	319	35
899	319	35
900	319	35
901	320	34
902	320	34
903	320	34
904	321	33
905	321	33
906	321	32
907	322	32
908	322	32
909	322	31
910	322	31
911	323	31
912	323	30
913	323	30
914	324	30
915	324	29
916	324	29
917	325	29
918	325	28
919	325	28
920	325	27
921	326	27
922	326	27
923	326	26
924	327	26
925	327	26
926	327	25
927	327	25
928	328	25
929	328	24
930	328	24
931	329	24
932	329	23
933	329	23
934	330	22
935	330	22
936	330	22
937	330	21
938	331	21
939	331	21
940	331	20
941	331	20
942	332	20
943	332	19
944	332	19
945	333	19
946	333	18
947	333	18
948	333	17
949	334	17
950	334	17
951	334	16
952	335	16
953	335	16
954	335	15
955	335	15
956	336	15
957	336	14
958	336	14
959	336	14
960	337	13
961	337	13
962	337	12
963	337	12
964	338	12
965	338	11
966	338	11
967	338	11
968	339	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	340	8
975	341	8
976	341	8
977	341	7
978	341	7
979	342	6
980	342	6
981	342	6
982	343	5
983	343	5
984	343	5
985	343	4
986	344	4
987	344	4
988	344	3
989	345	3
990	345	3
991	345	2
992	346	2
993	346	2
994	347	1
995	347	1
996	347	1
997	347	0
998	348	0
999	348	0
